SCHEDULE OF INVESTMENTS
Viohalco SA. .
  
  
TOTAL BELGIUM. .
  
  
Acadian Timber Corp..
  
Aclara Resources, Inc..
  
Advantage Energy Ltd..
Aecon Group, Inc..
AGF Management Ltd.,
  
Aimia, Inc.. .
AKITA Drilling Ltd.,
  
Alamos Gold, Inc.,Class
  
Alaris Equity Partners
  
Algoma Central Corp..
Amerigo Resources Ltd..
Andrew Peller Ltd.,
  
Argonaut Gold, Inc..
  
Birchcliff Energy Ltd..
Black Diamond Group
  
Bonterra Energy Corp..
  
Calfrac Well Services
Canaccord Genuity Group,
  
  
Canadian Western Bank.
  
Canfor Corp.. .
  
Canfor Pulp Products,
  
Capstone Copper Corp..
  
Cardinal Energy Ltd..
  
Cascades, Inc.. .
  
Celestica, Inc.. .
  
Centerra Gold, Inc..
CES Energy Solutions
Chesswood Group Ltd..
  
Cogeco, Inc.. .
  
Conifex Timber, Inc..
  
Corus Entertainment, Inc.,
  
Crescent Point Energy
  
Crew Energy, Inc..
Dexterra Group, Inc..
  
Doman Building Materials
  
Dorel Industries, Inc.,
DREAM Unlimited Corp.,
Dundee Precious Metals,
ECN Capital Corp..
E-L Financial Corp.
,*  
Eldorado Gold Corp..
  
Element Fleet Management
  
Enerflex Ltd.. .
  
Ensign Energy Services,
  
Equinox Gold Corp..
Equitable Group, Inc..
Essential Energy Services
  
Exco Technologies Ltd..
Firm Capital Mortgage
,*  
Fortuna Silver Mines,
  
Value»  
  
$  
  
  
  
  
DFA INTERNATIONAL SMALL
CONTINUED  
Shares  
  
  
Freehold Royalties Ltd..
  
Frontera Energy Corp..
  
GoldMoney, Inc.. .
  
Gran Tierra Energy,
Guardian Capital Group
  
Heroux-Devtek, Inc.. .
High Liner Foods,
  
Home Capital Group,
  
Hudbay Minerals, Inc..
  
  
IAMGOLD Corp.. .
  
Imperial Metals Corp..
  
Interfor Corp.. .
  
Kelt Exploration Ltd..
  
Knight Therapeutics, Inc..
  
KP Tissue, Inc..
  
Lassonde Industries, Inc.,
  
Laurentian Bank of
Leon’s Furniture Ltd..
††^ Lightstream Resources
Linamar Corp.. .
  
Lucara Diamond Corp..
Magellan Aerospace Corp..
  
Mandalay Resources Corp..
  
Maple Leaf Foods,
  
Martinrea International, Inc..
Medical Facilities Corp..
  
MEG Energy Corp..
Melcor Developments Ltd..
††^  
Mercator Minerals Ltd..
  
Mullen Group Ltd..
  
Neo Performance Materials,
  
New Gold, Inc..
  
NFI Group, Inc..
  
NuVista Energy Ltd..
  
Obsidian Energy Ltd..
  
OceanaGold Corp.. .
  
Osisko Gold Royalties
Paramount Resources Ltd.,
  
Parex Resources, Inc..
Park Lawn Corp..
  
Petrus Resources Ltd..
  
Peyto Exploration &
  
Pizza Pizza Royalty
Polaris Infrastructure, Inc..
  
PrairieSky Royalty Ltd..
  
Precision Drilling Corp..
  
Quarterhill, Inc.. .
Russel Metals, Inc..
  
Sabina Gold &
Secure Energy Services,
  
ShawCor Ltd.. .
††^  
Sonde Resources Corp..
††^  
Southern Pacific Resource
  
SSR Mining, Inc..
Stella-Jones, Inc.. .
  
STEP Energy Services
Sundial Growers, Inc..
Supremex, Inc.. .
  
  
Value»  
  
  
DFA INTERNATIONAL SMALL
CONTINUED  
Shares  
  
  
Surge Energy, Inc..
Tamarack Valley Energy
Tidewater Midstream &
Timbercreek Financial Corp..
  
Torex Gold Resources,
  
Total Energy Services,
TransAlta Corp. .
  
Transcontinental, Inc., Class
  
TransGlobe Energy Corp..
  
Trican Well Service
  
Turquoise Hill Resources
  
Uni-Select, Inc.. .
  
Vermilion Energy, Inc..
VersaBank. . .
Wajax Corp.. .
  
Western Forest Products,
  
Whitecap Resources, Inc..
  
Xebec Adsorption, Inc..
  
Yamana Gold, Inc..
  
Yangarra Resources Ltd..
  
  
TOTAL CANADA. .
  
BOC Aviation Ltd..
BOE Varitronix Ltd..
China Gold International
Fountain SET Holdings
GDH Guangnan Holdings
  
Goodbaby International Holdings
††^  
Hanfeng Evergreen, Inc..
  
$  
  
  
  
  
TOTAL CHINA. .
  
Alm Brand AS.
BankNordik P/F. .
Columbus AS. .
  
D/S Norden AS.
Dfds AS. .
  
Drilling Co. of
  
FLSmidth & Co.
GronlandsBANKEN AS. .
H Lundbeck AS.
  
H+H International A/S,
  
Harboes Bryggeri AS,
  
Jyske Bank AS.
Matas AS. .
  
NKT AS. .
  
NNIT AS. .
North Media AS.
Per Aarsleff Holding
Ringkjoebing Landbobank AS.
  
Scandinavian Tobacco Group
Schouw & Co.
  
Solar AS, Class
Spar Nord Bank
Sparekassen Sjaelland-Fyn AS.
Sydbank AS. .
  
Value»  
  
  
  
  
DFA INTERNATIONAL SMALL
CONTINUED  
Shares  
  
UIE PLC. .
  
  
TOTAL DENMARK. .
Aktia Bank Oyj.
  
Anora Group Oyj.
Aspo Oyj. .
  
Atria Oyj. .
  
Cargotec Oyj, Class
Fiskars Oyj Abp.
  
HKScan Oyj, Class
Kemira Oyj. .
  
Konecranes Oyj. .
  
Lassila & Tikanoja
  
Metsa Board Oyj,
  
Nokian Renkaat Oyj.
Oma Saastopankki Oyj.
Oriola Oyj, Class
Oriola Oyj, Class
  
Outokumpu Oyj. .
Pihlajalinna Oyj. .
Raisio Oyj, Class
Rapala VMC Oyj.
Sanoma Oyj. .
Suominen Oyj. .
Taaleri Oyj. .
  
Teleste Oyj. .
  
Terveystalo Oyj. .
  
TietoEVRY Oyj. .
YIT Oyj. .
  
$  
  
  
  
  
TOTAL FINLAND. .
AKWEL. . .
  
ALD SA. .
Altamir. . .
Assystem SA. .
Axway Software SA.
  
Bigben Interactive. .
  
Bonduelle SCA. .
Burelle SA. .
  
Casino Guichard Perrachon
  
CGG SA. .
  
Cie des Alpes.
  
Coface SA. .
Derichebourg SA. .
  
Elis SA. .
  
Etablissements Maurel et
Eurazeo SE. .
  
Europcar Mobility Group.
  
Eutelsat Communications SA.
Exel Industries, Class
Faurecia SE. .
Fnac Darty SA.
  
Gaumont SA. .
  
GL Events. .
Groupe Crit. .
Groupe SFPI. .
  
Value»  
  
  
  
  
DFA INTERNATIONAL SMALL
CONTINUED  
Shares  
  
Guerbet. . .
  
Haulotte Group SA.
Imerys SA. .
IPSOS. . .
Jacquet Metals SACA.
Korian SA. .
LISI. . .
  
Maisons du Monde
Manutan International. .
Mersen SA. .
Nexans SA. .
Nexity SA. .
  
OL Groupe SA.
  
Plastiques Du Val
Quadient SA. .
  
Rallye SA. .
  
Rexel SA. .
Rothschild & Co..
Samse SA. .
Savencia SA. .
  
SCOR SE. .
Seche Environnement SA.
SES SA. .
  
SMCP SA. .
Societe BIC SA.
  
Societe des Bains
  
  
Totalenergies EP Gabon.
Valeo. . .
  
Vallourec SA. .
  
Vicat SA. .
VIEL & Cie
Vilmorin & Cie
  
Vranken-Pommery Monopole SA.
  
  
TOTAL FRANCE. .
Aareal Bank AG.
  
ADVA Optical Networking
Aurubis AG. .
  
Bauer AG. .
BayWa AG. .
Bertrandt AG. .
  
Bijou Brigitte AG.
Bilfinger SE. .
  
Borussia Dortmund GmbH
CECONOMY AG. .
CropEnergies AG. .
Deutsche Beteiligungs AG.
  
Deutsche Pfandbriefbank AG.
Deutz AG. .
DMG Mori AG.
Draegerwerk AG &
Duerr AG. .
Elmos Semiconductor SE.
  
ElringKlinger AG. .
First Sensor AG.
  
Value»  
  
$  
  
  
  
  
  
DFA INTERNATIONAL SMALL
CONTINUED  
Shares  
  
FORTEC Elektronik AG.
  
Francotyp-Postalia Holding AG,
  
Fraport AG Frankfurt
Freenet AG. .
  
Gesco AG. .
  
Grammer AG. .
GRENKE AG. .
  
H&R GmbH &
  
Highlight Communications AG.
Hornbach Holding AG
Indus Holding AG.
  
Instone Real Estate
Jenoptik AG. .
  
JOST Werke AG.
  
K+S AG. .
  
Kloeckner & Co.
  
Koenig & Bauer
Krones AG. .
KSB SE &
KWS Saat SE
  
Lanxess AG. .
  
Leoni AG. .
  
Mediclin AG. .
  
METRO AG. .
MLP SE. .
Mutares SE &
  
Nordex SE. .
Norma Group SE.
Patrizia AG. .
PNE AG. .
  
Progress-Werk Oberkirch AG.
  
q.beyond AG. .
Rheinmetall AG. .
  
SAF-Holland SE. .
  
Salzgitter AG. .
Softing AG. .
Software AG. .
Suedzucker AG. .
Surteco Group SE.
Takkt AG. .
Technotrans SE. .
Telefonica Deutschland Holding
  
thyssenkrupp AG. .
United Internet AG.
Vossloh AG. .
Wacker Neuson SE.
Wuestenrot & Wuerttembergische
  
  
TOTAL GERMANY. .
††^  
Michaniki SA. .
††^  
Tropea Holding SA.
  
$  
  
  
  
  
TOTAL GREECE. .
HONG KONG —
Aeon Credit Service
Allied Group Ltd..
  
Value»  
  
  
  
  
DFA INTERNATIONAL SMALL
CONTINUED  
Shares  
  
HONG KONG —
Asia Financial Holdings
Asia Standard Hotel
Asia Standard International
Associated International Hotels
Automated Systems Holdings
Bank of East
††^  
Bel Global Resources
BOCOM International Holdings
  
Century City International
Chen Hsong Holdings.
Cheuk Nang Holdings
Chevalier International Holdings
  
China Energy Development
  
China Strategic Holdings
China Tonghai International
Chinney Investments Ltd..
Chow Sang Sang
Chuang’s China Investments
Chuang’s Consortium International
CITIC Telecom International
  
Crystal International Group
CSI Properties Ltd..
††^  
CW Group Holdings
Dah Sing Banking
Dah Sing Financial
Dickson Concepts International
Eagle Nice International
EcoGreen International Group
Emperor Entertainment Hotel
Emperor International Holdings
Emperor Watch &
Far East Consortium
First Pacific Co.
  
First Shanghai Investments
  
FIT Hon Teng
Get Nice Financial
Giordano International Ltd..
Glorious Sun Enterprises
  
Gold Peak Industries
Golden Resources Development
Good Resources Holdings
††^  
  
GR Properties Ltd..
Great Eagle Holdings
  
G-Resources Group Ltd..
Guotai Junan International
  
Haitong International Securities
Hang Lung Group
Hanison Construction Holdings
  
Harbour Centre Development
HKR International Ltd..
Hon Kwok Land
Hong Kong Economic
Hong Kong Ferry
  
Hongkong & Shanghai
Hongkong Chinese Ltd..
††^  
Hsin Chong Group
Hung Hing Printing
Hutchison Telecommunications Hong
  
IPE Group Ltd..
  
  
Value»  
  
  
DFA INTERNATIONAL SMALL
CONTINUED  
Shares  
  
HONG KONG —
  
IRC Ltd.. .
Jacobson Pharma Corp.
††^  
Jinchang Pharmaceutical Co.
Johnson Electric Holdings
K Wah International
  
Kader Holdings Co.
  
Keck Seng Investments
Kerry Logistics Network
Kerry Properties Ltd..
Kingmaker Footwear Holdings
Kowloon Development Co.
  
Kwoon Chung Bus
  
Lai Sun Development
  
Lai Sun Garment
  
Langham Hospitality Investments
  
Lerado Financial Group
Lippo China Resources
Lippo Ltd.. .
Liu Chong Hing
Luk Fook Holdings
Lung Kee Bermuda
  
Magnificent Hotel Investment
  
Mason Group Holdings
  
Midland Holdings Ltd..
Miramar Hotel &
  
Mongolian Mining Corp..
Nanyang Holdings Ltd..
National Electronics Hldgs.
NWS Holdings Ltd..
Oriental Enterprise Holdings
Oriental Watch Holdings.
††^  
Pacific Andes International
  
Paliburg Holdings Ltd..
Pico Far East
Playmates Holdings Ltd..
Pokfulam Development Co.
  
PT International Development
Public Financial Holdings
  
Regal Hotels International
Safety Godown Co.
SAS Dragon Holdings
  
SEA Holdings Ltd..
  
Shangri-La Asia Ltd..
Shenwan Hongyuan HK
  
Shun Ho Property
  
Shun Tak Holdings
Sing Tao News
Singamas Container Holdings
SmarTone Telecommunications Holdings
Soundwill Holdings Ltd..
  
South China Holdings
Stella International Holdings
Sun Hung Kai
  
TAI Cheung Holdings
Tan Chong International
Tao Heung Holdings
Tern Properties Co.
Texhong Textile Group
Texwinca Holdings Ltd..
  
  
Value»  
  
  
DFA INTERNATIONAL SMALL
CONTINUED  
Shares  
  
HONG KONG —
Tian Teck Land
  
Town Health International
Transport International Holdings
United Laboratories International
Upbest Group Ltd..
  
Value Convergence Holdings
Vedan International Holdings
  
VPower Group International
VSTECS Holdings Ltd..
Wai Kee Holdings
Wang On Group
Wing On Co.
Wing Tai Properties
Wong’s International Holdings
  
Xingye Alloy Materials
  
Yue Yuen Industrial
  
Zensun Enterprises Ltd..
  
  
TOTAL HONG KONG.
AIB Group PLC.
  
Bank of Ireland
  
Dalata Hotel Group
  
Glenveagh Properties PLC.
  
Permanent TSB Group
  
$  
  
  
  
  
TOTAL IRELAND. .
Afcon Holdings Ltd..
Africa Israel Residences
  
Albaad Massuot Yitzhak
  
Alrov Properties &
  
Ashtrom Group Ltd..
  
Aura Investments Ltd..
  
Azorim-Investment Development &
Carasso Motors Ltd..
  
Cellcom Israel Ltd..
  
Clal Insurance Enterprises
  
Delek Group Ltd..
Delta Galil Industries
  
Dor Alon Energy
  
Equital Ltd.. .
  
Gilat Satellite Networks
  
Harel Insurance Investments
IDI Insurance Co.
  
IES Holdings Ltd..
  
Infinya Ltd.. .
Isracard Ltd.. .
Israel Land Development
Isras Investment Co.
Kardan Real Estate
Kerur Holdings Ltd..
Klil Industries Ltd..
M Yochananof &
Mediterranean Towers Ltd..
  
Meitav Dash Investments
  
Value»  
  
  
  
  
DFA INTERNATIONAL SMALL
CONTINUED  
Shares  
  
  
Menora Mivtachim Holdings
Meshulam Levinstein Contracting
Migdal Insurance &
Mivtach Shamir Holdings
Mizrahi Tefahot Bank
  
Naphtha Israel Petroleum
  
Nawi Brothers Ltd..
  
Neto Malinda Trading
Neto ME Holdings
  
Oil Refineries Ltd..
  
Partner Communications Co.
  
Paz Oil Co.
Peninsula Group Ltd..
  
Perion Network Ltd..
Plasson Industries Ltd..
  
Prashkovsky Investments &
Raval Ics Ltd..
Scope Metals Group
Shalag Industries Ltd..
Shufersal Ltd.. .
Summit Real Estate
  
Tamar Petroleum Ltd..
Tera Light Ltd..
  
YH Dimri Construction
  
  
TOTAL ISRAEL. .
  
Aeffe SpA. .
  
Anima Holding SpA.
  
Ascopiave SpA. .
Autostrade Meridionali SpA.
  
Avio SpA. .
Banca IFIS SpA.
Banca Popolare di
Banca Profilo SpA.
  
Banca Sistema SpA.
  
Banco BPM SpA.
Banco di Desio
BPER Banca. .
Buzzi Unicem SpA.
Cairo Communication SpA.
Cementir Holding NV.
  
CIR SpA-Compagnie Industriali.
Credito Emiliano SpA.
  
d’Amico International Shipping
Danieli & C
  
Danieli & C
  
DeA Capital SpA.
Emak SpA. .
Esprinet SpA. .
  
Exprivia SpA. .
Fila SpA. .
  
Fincantieri SpA. .
  
FNM SpA. .
Hera SpA. .
  
IMMSI SpA. .
  
Intek Group SpA.
  
Value»  
  
  
  
  
DFA INTERNATIONAL SMALL
CONTINUED  
Shares  
  
Italmobiliare SpA. .
  
IVS Group SA.
  
Leonardo SpA. .
  
MFE-MediaForEurope NV, Class
  
MFE-MediaForEurope NV, Class
  
Mondo TV SpA.
Openjobmetis SpA agenzia
Orsero SpA. .
  
OVS SpA. .
  
Pirelli & C
  
Prima Industrie SpA.
  
Rizzoli Corriere Della
  
Saras SpA. .
  
Servizi Italia SpA.
  
Sogefi SpA. .
  
Tesmec SpA. .
TXT e-solutions SpA.
Unipol Gruppo SpA.
UnipolSai Assicurazioni SpA.
  
  
TOTAL ITALY. .
A&A Material Corp..
A&D HOLON Holdings
Achilles Corp.. .
  
AD Works Group
ADEKA Corp.. .
AEON Financial Service
  
Ahresty Corp.. .
Aichi Bank Ltd.
Aichi Corp.. .
Aichi Steel Corp..
Aichi Tokei Denki
Aida Engineering Ltd..
Ainavo Holdings Co.
Aiphone Co. Ltd..
Airport Facilities Co.
Aisan Industry Co.
Aizawa Securities Group
Akatsuki Corp.. .
Akita Bank Ltd.
  
Albis Co. Ltd..
Alconix Corp.. .
  
Alinco, Inc.. .
Alpen Co. Ltd..
  
Alpha Corp.. .
Alps Alpine Co.
Alps Logistics Co.
Anabuki Kosan, Inc..
AOI Electronics Co.
  
AOKI Holdings, Inc..
Aozora Bank Ltd..
  
Arakawa Chemical Industries
Arata Corp.. .
  
Araya Industrial Co.
Arcland Sakamoto Co.
Arcs Co. Ltd..
Arealink Co. Ltd..
  
Value»  
  
$  
  
  
  
  
  
DFA INTERNATIONAL SMALL
CONTINUED  
Shares  
  
  
Arisawa Manufacturing Co.
Artnature, Inc.. .
Asahi Broadcasting Group
Asahi Diamond Industrial
Asahi Kogyosha Co.
Asahi Printing Co.
Asahi Yukizai Corp..
Asanuma Corp.. .
  
Asax Co. Ltd..
  
Ashimori Industry Co.
Asia Pile Holdings
ASKA Pharmaceutical Holdings
  
Astena Holdings Co.
  
Asti Corp.. .
Avantia Co. Ltd..
  
Awa Bank Ltd..
Bando Chemical Industries
  
Bank of Iwate
  
Bank of Kochi
  
Bank of Nagoya
Bank of Saga
Bank of the
  
Bank of Toyama
Belluna Co. Ltd..
Bunka Shutter Co.
Canon Electronics, Inc..
Carlit Holdings Co.
  
Cawachi Ltd.. .
Central Glass Co.
  
Chiba Kogyo Bank
Chilled & Frozen
Chino Corp.. .
Chiyoda Integre Co.
Chori Co. Ltd..
Chubu Shiryo Co.
Chudenko Corp.. .
Chuetsu Pulp &
Chugoku Bank Ltd..
  
Chukyo Bank Ltd.
Chuo Gyorui Co.
Chuo Spring Co.
  
Chuo Warehouse Co.
CI Takiron Corp..
Citizen Watch Co.
  
CK-San-Etsu Co. Ltd..
Cleanup Corp.. .
CMK Corp.. .
Comany, Inc.. .
  
Corona Corp.. .
Cosel Co. Ltd..
Cosmo Energy Holdings
Cosmos Initia Co.
Create Medic Co.
Credit Saison Co.
  
CTI Engineering Co.
Dai Nippon Toryo
Dai-Dan Co. Ltd..
  
Daido Kogyo Co.
Daido Metal Co.
  
  
Value»  
  
  
DFA INTERNATIONAL SMALL
CONTINUED  
Shares  
  
Daido Steel Co.
Daihatsu Diesel Manufacturing
  
Daiho Corp.. .
Daiichi Jitsugyo Co.
Daiichi Kensetsu Corp..
Daiichi Kigenso Kagaku-Kogyo
Daiken Corp.. .
Daikoku Denki Co.
Daikyonishikawa Corp.. .
  
Dainichi Co. Ltd..
Dainichiseika Color &
Daishi Hokuetsu Financial
  
Daisue Construction Co.
  
Daito Bank Ltd..
Daito Chemix Corp..
Daito Pharmaceutical Co.
Daiwa Industries Ltd..
DCM Holdings Co.
  
Denyo Co. Ltd..
DIC Corp.. .
DKK Co. Ltd..
DKS Co. Ltd..
DMW Corp.. .
Doshisha Co. Ltd..
DyDo Group Holdings,
  
Dynic Corp.. .
Eagle Industry Co.
  
EDION Corp.. .
EF-ON, Inc.. .
  
Ehime Bank Ltd.
Eizo Corp.. .
EJ Holdings, Inc..
Elematec Corp.. .
Endo Lighting Corp..
Enomoto Co. Ltd..
  
Eslead Corp.. .
Exedy Corp.. .
FALCO HOLDINGS Co.
  
FCC Co. Ltd..
Feed One Co.
Felissimo Corp.. .
Fenwal Controls of
Ferrotec Holdings Corp..
FIDEA Holdings Co.
  
First Bank of
  
First Brothers Co.
  
First Juken Co.
FJ Next Holdings
Foster Electric Co.
  
F-Tech, Inc.. .
  
Fuji Co. Ltd..
Fuji Corp. Ltd..
Fuji Die Co.
  
Fuji Oil Co.
Fuji Pharma Co.
Fujicco Co. Ltd..
Fujikura Composites, Inc..
Fujikura Kasei Co.
Fujikura Ltd.. .
  
  
Value»  
  
  
DFA INTERNATIONAL SMALL
CONTINUED  
Shares  
  
Fujisash Co. Ltd..
Fujishoji Co. Ltd..
  
FuKoKu Co. Ltd..
Fukuda Corp.. .
Fukuyama Transporting Co.
Furukawa Co. Ltd..
Furukawa Electric Co.
  
Furuno Electric Co.
Fuso Pharmaceutical Industries
  
Futaba Industrial Co.
Fuyo General Lease
Gakken Holdings Co.
Gecoss Corp.. .
Geo Holdings Corp..
Glory Ltd.. .
  
Godo Steel Ltd..
Goldcrest Co. Ltd..
  
Grandy House Corp..
  
GS Yuasa Corp..
  
GSI Creos Corp..
G-Tekt Corp.. .
Gun-Ei Chemical Industry
Gunma Bank Ltd..
Gunze Ltd.. .
Hachijuni Bank Ltd..
Hagihara Industries, Inc..
Hagiwara Electric Holdings
  
Hakuto Co. Ltd..
Hamakyorex Co. Ltd..
Hanwa Co. Ltd..
Happinet Corp.. .
Hard Off Corp.
  
Harima Chemicals Group,
Hashimoto Sogyo Holdings
Heian Ceremony Service
Heiwa Corp.. .
Heiwado Co. Ltd..
Hibiya Engineering Ltd..
  
HI-LEX Corp.. .
Himaraya Co. Ltd..
Hirakawa Hewtech Corp..
  
Hirogin Holdings, Inc..
Hisaka Works Ltd..
Hochiki Corp.. .
Hodogaya Chemical Co.
Hokkaido Coca-Cola Bottling
  
Hokkan Holdings Ltd..
Hokko Chemical Industry
  
Hokkoku Financial Holdings,
  
Hokuetsu Corp.. .
Hokuhoku Financial Group,
  
Hokuriku Electric Industry
  
Hokuriku Electrical Construction
H-One Co. Ltd..
Honeys Holdings Co.
Hoosiers Holdings. .
Hosiden Corp.. .
Howa Machinery Ltd..
  
  
Value»  
  
$  
  
  
DFA INTERNATIONAL SMALL
CONTINUED  
Shares  
  
HS Holdings Co.
Hyakugo Bank Ltd..
Hyakujushi Bank Ltd.
  
Ichikawa Co. Ltd..
  
Ichiken Co. Ltd..
Ichikoh Industries Ltd..
Ichinen Holdings Co.
Icom, Inc.. .
  
IDEA Consultants, Inc..
Iino Kaiun Kaisha
IJTT Co. Ltd..
  
Ikegami Tsushinki Co.
  
Imasen Electric Industrial.
Imura Envelope Co.,
Inaba Seisakusho Co.
Inabata & Co.
Ines Corp.. .
INFRONEER Holdings, Inc..
Innotech Corp.. .
I-PEX, Inc.. .
Ise Chemicals Corp..
Iseki & Co.
Ishihara Sangyo Kaisha
Ishizuka Glass Co.
Itochu Enex Co.
Itochu-Shokuhin Co. Ltd..
Itoham Yonekyu Holdings,
Itoki Corp.. .
IwaiCosmo Holdings, Inc..
Iwasaki Electric Co.
Iyo Bank Ltd..
Izumi Co. Ltd..
J Front Retailing
J Trust Co.
Jaccs Co. Ltd..
JAFCO Group Co.
  
JANOME Corp.. .
  
Japan Display, Inc..
  
Japan Foundation Engineering
  
Japan Oil Transportation
Japan Pulp &
Japan Securities Finance
Japan Transcity Corp..
Japan Wool Textile
JDC Corp.. .
JGC Holdings Corp..
  
JK Holdings Co.
  
JMS Co. Ltd..
J-Oil Mills, Inc..
  
Joshin Denki Co.
JSP Corp.. .
Juki Corp.. .
Juroku Financial Group,
  
JVCKenwood Corp.. .
  
K&O Energy Group,
Kaga Electronics Co.
Kamei Corp.. .
Kanaden Corp.. .
Kanagawa Chuo Kotsu
  
  
Value»  
  
  
DFA INTERNATIONAL SMALL
CONTINUED  
Shares  
  
  
Kanamoto Co. Ltd..
Kandenko Co. Ltd..
Kanefusa Corp.. .
Kaneka Corp.. .
Kanematsu Corp.. .
Kansai Food Market
Katakura & Co-op
Katakura Industries Co.
Kato Sangyo Co.
Kawada Technologies, Inc..
Kawagishi Bridge Works
Kawata Manufacturing Co.
Keihin Co. Ltd..
Keiyo Bank Ltd..
KEL Corp.. .
Kenko Mayonnaise Co.
  
Kimoto Co. Ltd..
  
Kimura Unity Co.
Kitagawa Corp.. .
  
Kita-Nippon Bank Ltd.
Kitano Construction Corp..
Kitz Corp.. .
  
Kiyo Bank Ltd..
  
Koa Corp.. .
  
Koatsu Gas Kogyo
Kobe Steel Ltd..
